                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 22 15:17:24 2013
                              5 ;--------------------------------------------------------
                              6 	.module i2c
   05F4 90 00 00           2110 	mov	dptr,#0x0000
                           2111 ;	Peephole 300	removed redundant label 00121$
   05F7 22                 2112 	ret
                           2113 ;------------------------------------------------------------
                           2114 ;Allocation info for local variables in function 'eebyter'
                           2115 ;------------------------------------------------------------
                           2116 ;addr                      Allocated with name '_eebyter_addr_1_1'
                           2117 ;ping                      Allocated with name '_eebyter_ping_1_1'
                           2118 ;block                     Allocated with name '_eebyter_block_1_1'
                           2119 ;------------------------------------------------------------
                           2120 ;	i2c.c:590: int eebyter(int addr)
                           2121 ;	-----------------------------------------
                           2122 ;	 function eebyter
                           2123 ;	-----------------------------------------
   05F8                    2124 _eebyter:
                           2125 ;	genReceive
   05F8 AA 83              2126 	mov	r2,dph
   05FA E5 82              2127 	mov	a,dpl
   05FC 90s00r0E           2128 	mov	dptr,#_eebyter_addr_1_1
   05FF F0                 2129 	movx	@dptr,a
   0600 A3                 2130 	inc	dptr
   0601 EA                 2131 	mov	a,r2
   0602 F0                 2132 	movx	@dptr,a
                           2133 ;	i2c.c:592: char ping=0;
                           2134 ;	genAssign
   0603 90s00r10           2135 	mov	dptr,#_eebyter_ping_1_1
                           2136 ;	Peephole 181	changed mov to clr
   0606 E4                 2137 	clr	a
   0607 F0                 2138 	movx	@dptr,a
                           2139 ;	i2c.c:594: block = block_num(addr);
                           2140 ;	genAssign
   0608 90s00r0E           2141 	mov	dptr,#_eebyter_addr_1_1
   060B E0                 2142 	movx	a,@dptr
   060C FA                 2143 	mov	r2,a
   060D A3                 2144 	inc	dptr
   060E E0                 2145 	movx	a,@dptr
   060F FB                 2146 	mov	r3,a
                           2147 ;	genCall
   0610 8A 82              2148 	mov	dpl,r2
   0612 8B 83              2149 	mov	dph,r3
   0614 C0 02              2150 	push	ar2
   0616 C0 03              2151 	push	ar3
   0618 12s07rBB           2152 	lcall	_block_num
   061B AC 82              2153 	mov	r4,dpl
   061D AD 83              2154 	mov	r5,dph
   061F D0 03              2155 	pop	ar3
   0621 D0 02              2156 	pop	ar2
                           2157 ;	i2c.c:595: addr = find_addr(block,addr);
                           2158 ;	genAssign
   0623 90s00r1B           2159 	mov	dptr,#_find_addr_PARM_2
   0626 EA                 2160 	mov	a,r2
   0627 F0                 2161 	movx	@dptr,a
   0628 A3                 2162 	inc	dptr
   0629 EB                 2163 	mov	a,r3
   062A F0                 2164 	movx	@dptr,a
                           2165 ;	genCall
   062B 8C 82              2166 	mov	dpl,r4
   062D 8D 83              2167 	mov	dph,r5
   062F C0 04              2168 	push	ar4
   0631 C0 05              2169 	push	ar5
   0633 12s09r08           2170 	lcall	_find_addr
   0636 AA 82              2171 	mov	r2,dpl
   0638 AB 83              2172 	mov	r3,dph
   063A D0 05              2173 	pop	ar5
   063C D0 04              2174 	pop	ar4
                           2175 ;	genAssign
   063E 90s00r0E           2176 	mov	dptr,#_eebyter_addr_1_1
   0641 EA                 2177 	mov	a,r2
   0642 F0                 2178 	movx	@dptr,a
   0643 A3                 2179 	inc	dptr
   0644 EB                 2180 	mov	a,r3
   0645 F0                 2181 	movx	@dptr,a
                           2182 ;	i2c.c:596: I2CSendStart();
                           2183 ;	genCall
   0646 C0 02              2184 	push	ar2
   0648 C0 03              2185 	push	ar3
   064A C0 04              2186 	push	ar4
   064C C0 05              2187 	push	ar5
   064E 12s00r0C           2188 	lcall	_I2CSendStart
   0651 D0 05              2189 	pop	ar5
   0653 D0 04              2190 	pop	ar4
   0655 D0 03              2191 	pop	ar3
   0657 D0 02              2192 	pop	ar2
                           2193 ;	i2c.c:597: I2CSendSlaveAdd();
                           2194 ;	genCall
   0659 C0 02              2195 	push	ar2
   065B C0 03              2196 	push	ar3
   065D C0 04              2197 	push	ar4
   065F C0 05              2198 	push	ar5
   0661 12s00r23           2199 	lcall	_I2CSendSlaveAdd
   0664 D0 05              2200 	pop	ar5
   0666 D0 04              2201 	pop	ar4
   0668 D0 03              2202 	pop	ar3
   066A D0 02              2203 	pop	ar2
                           2204 ;	i2c.c:598: I2CSendPageBlock(block);
                           2205 ;	genCall
   066C 8C 82              2206 	mov	dpl,r4
   066E 8D 83              2207 	mov	dph,r5
   0670 C0 02              2208 	push	ar2
   0672 C0 03              2209 	push	ar3
   0674 C0 04              2210 	push	ar4
   0676 C0 05              2211 	push	ar5
   0678 12s00r88           2212 	lcall	_I2CSendPageBlock
   067B D0 05              2213 	pop	ar5
   067D D0 04              2214 	pop	ar4
   067F D0 03              2215 	pop	ar3
   0681 D0 02              2216 	pop	ar2
                           2217 ;	i2c.c:599: I2CSendWrite();
                           2218 ;	genCall
   0683 C0 02              2219 	push	ar2
   0685 C0 03              2220 	push	ar3
   0687 C0 04              2221 	push	ar4
   0689 C0 05              2222 	push	ar5
   068B 12s02r32           2223 	lcall	_I2CSendWrite
   068E D0 05              2224 	pop	ar5
   0690 D0 04              2225 	pop	ar4
   0692 D0 03              2226 	pop	ar3
   0694 D0 02              2227 	pop	ar2
                           2228 ;	i2c.c:600: if(I2CCheckACK())
                           2229 ;	genCall
   0696 C0 02              2230 	push	ar2
   0698 C0 03              2231 	push	ar3
   069A C0 04              2232 	push	ar4
   069C C0 05              2233 	push	ar5
   069E 12s01r00           2234 	lcall	_I2CCheckACK
   06A1 E5 82              2235 	mov	a,dpl
   06A3 D0 05              2236 	pop	ar5
   06A5 D0 04              2237 	pop	ar4
   06A7 D0 03              2238 	pop	ar3
   06A9 D0 02              2239 	pop	ar2
                           2240 ;	genIfx
                           2241 ;	genIfxJump
                           2242 ;	Peephole 108.c	removed ljmp by inverse jump logic
   06AB 60 0F              2243 	jz	00102$
                           2244 ;	Peephole 300	removed redundant label 00112$
                           2245 ;	i2c.c:607: I2CSendByte(addr);
                           2246 ;	genCall
   06AD 8A 82              2247 	mov	dpl,r2
   06AF 8B 83              2248 	mov	dph,r3
   06B1 C0 04              2249 	push	ar4
   06B3 C0 05              2250 	push	ar5
   06B5 12s01r68           2251 	lcall	_I2CSendByte
   06B8 D0 05              2252 	pop	ar5
   06BA D0 04              2253 	pop	ar4
   06BC                    2254 00102$:
                           2255 ;	i2c.c:608: if(I2CCheckACK())
                           2256 ;	genCall
   06BC C0 04              2257 	push	ar4
   06BE C0 05              2258 	push	ar5
   06C0 12s01r00           2259 	lcall	_I2CCheckACK
   06C3 E5 82              2260 	mov	a,dpl
   06C5 D0 05              2261 	pop	ar5
   06C7 D0 04              2262 	pop	ar4
                           2263 ;	genIfx
                           2264 ;	genIfxJump
                           2265 ;	Peephole 108.c	removed ljmp by inverse jump logic
   06C9 60 0B              2266 	jz	00104$
                           2267 ;	Peephole 300	removed redundant label 00113$
                           2268 ;	i2c.c:614: I2CDelay();
                           2269 ;	genCall
   06CB C0 04              2270 	push	ar4
   06CD C0 05              2271 	push	ar5
   06CF 12s00r05           2272 	lcall	_I2CDelay
   06D2 D0 05              2273 	pop	ar5
   06D4 D0 04              2274 	pop	ar4
   06D6                    2275 00104$:
                           2276 ;	i2c.c:615: I2CSendStart();
                           2277 ;	genCall
   06D6 C0 04              2278 	push	ar4
   06D8 C0 05              2279 	push	ar5
   06DA 12s00r0C           2280 	lcall	_I2CSendStart
   06DD D0 05              2281 	pop	ar5
   06DF D0 04              2282 	pop	ar4
                           2283 ;	i2c.c:616: I2CSendSlaveAdd();
                           2284 ;	genCall
   06E1 C0 04              2285 	push	ar4
   06E3 C0 05              2286 	push	ar5
   06E5 12s00r23           2287 	lcall	_I2CSendSlaveAdd
   06E8 D0 05              2288 	pop	ar5
   06EA D0 04              2289 	pop	ar4
                           2290 ;	i2c.c:617: I2CSendPageBlock(block);
                           2291 ;	genCall
   06EC 8C 82              2292 	mov	dpl,r4
   06EE 8D 83              2293 	mov	dph,r5
   06F0 12s00r88           2294 	lcall	_I2CSendPageBlock
                           2295 ;	i2c.c:618: I2CSendRead();
                           2296 ;	genCall
   06F3 12s02r22           2297 	lcall	_I2CSendRead
                           2298 ;	i2c.c:619: if(I2CCheckACK())
                           2299 ;	genCall
   06F6 12s01r00           2300 	lcall	_I2CCheckACK
   06F9 E5 82              2301 	mov	a,dpl
                           2302 ;	genIfx
                           2303 ;	genIfxJump
                           2304 ;	Peephole 108.c	removed ljmp by inverse jump logic
   06FB 60 0C              2305 	jz	00106$
                           2306 ;	Peephole 300	removed redundant label 00114$
                           2307 ;	i2c.c:625: ping =I2CGetByte();
                           2308 ;	genCall
   06FD 12s01rC3           2309 	lcall	_I2CGetByte
   0700 AA 82              2310 	mov	r2,dpl
   0702 AB 83              2311 	mov	r3,dph
                           2312 ;	genCast
   0704 90s00r10           2313 	mov	dptr,#_eebyter_ping_1_1
   0707 EA                 2314 	mov	a,r2
   0708 F0                 2315 	movx	@dptr,a
   0709                    2316 00106$:
                           2317 ;	i2c.c:626: I2CSendStop();
                           2318 ;	genCall
   0709 12s00rEE           2319 	lcall	_I2CSendStop
                           2320 ;	i2c.c:627: return(ping);
                           2321 ;	genAssign
   070C 90s00r10           2322 	mov	dptr,#_eebyter_ping_1_1
   070F E0                 2323 	movx	a,@dptr
                           2324 ;	genCast
   0710 FA                 2325 	mov	r2,a
                           2326 ;	Peephole 105	removed redundant mov
   0711 33                 2327 	rlc	a
   0712 95 E0              2328 	subb	a,acc
                           2329 ;	genRet
                           2330 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0714 8A 82              2331 	mov	dpl,r2
   0716 F5 83              2332 	mov	dph,a
                           2333 ;	Peephole 300	removed redundant label 00107$
   0718 22                 2334 	ret
                           2335 ;------------------------------------------------------------
                           2336 ;Allocation info for local variables in function 'block_fill'
                           2337 ;------------------------------------------------------------
                           2338 ;sloc0                     Allocated with name '_block_fill_sloc0_1_0'
                           2339 ;length                    Allocated with name '_block_fill_PARM_2'
                           2340 ;filldata                  Allocated with name '_block_fill_PARM_3'
                           2341 ;startadd                  Allocated with name '_block_fill_startadd_1_1'
                           2342 ;i                         Allocated with name '_block_fill_i_1_1'
                           2343 ;j                         Allocated with name '_block_fill_j_1_1'
                           2344 ;------------------------------------------------------------
                           2345 ;	i2c.c:630: int block_fill(int startadd,int length, int filldata)
                           2346 ;	-----------------------------------------
                           2347 ;	 function block_fill
                           2348 ;	-----------------------------------------
   0719                    2349 _block_fill:
                           2350 ;	genReceive
   0719 AA 83              2351 	mov	r2,dph
   071B E5 82              2352 	mov	a,dpl
   071D 90s00r15           2353 	mov	dptr,#_block_fill_startadd_1_1
   0720 F0                 2354 	movx	@dptr,a
   0721 A3                 2355 	inc	dptr
   0722 EA                 2356 	mov	a,r2
   0723 F0                 2357 	movx	@dptr,a
                           2358 ;	i2c.c:636: I2CDelay();
                           2359 ;	genCall
   0724 12s00r05           2360 	lcall	_I2CDelay
                           2361 ;	i2c.c:637: for(i=0;i<length+1;i++)
                           2362 ;	genAssign
   0727 90s00r13           2363 	mov	dptr,#_block_fill_PARM_3
   072A E0                 2364 	movx	a,@dptr
   072B FA                 2365 	mov	r2,a
   072C A3                 2366 	inc	dptr
   072D E0                 2367 	movx	a,@dptr
   072E FB                 2368 	mov	r3,a
                           2369 ;	genAssign
   072F 90s00r11           2370 	mov	dptr,#_block_fill_PARM_2
   0732 E0                 2371 	movx	a,@dptr
   0733 FC                 2372 	mov	r4,a
   0734 A3                 2373 	inc	dptr
   0735 E0                 2374 	movx	a,@dptr
   0736 FD                 2375 	mov	r5,a
                           2376 ;	genPlus
                           2377 ;     genPlusIncr
   0737 0C                 2378 	inc	r4
   0738 BC 00 01           2379 	cjne	r4,#0x00,00116$
   073B 0D                 2380 	inc	r5
   073C                    2381 00116$:
                           2382 ;	genAssign
   073C 90s00r15           2383 	mov	dptr,#_block_fill_startadd_1_1
   073F E0                 2384 	movx	a,@dptr
   0740 FE                 2385 	mov	r6,a
   0741 A3                 2386 	inc	dptr
   0742 E0                 2387 	movx	a,@dptr
   0743 FF                 2388 	mov	r7,a
                           2389 ;	genAssign
   0744 78 00              2390 	mov	r0,#0x00
   0746 79 00              2391 	mov	r1,#0x00
   0748                    2392 00104$:
                           2393 ;	genCmpLt
                           2394 ;	genCmp
   0748 C3                 2395 	clr	c
   0749 E8                 2396 	mov	a,r0
   074A 9C                 2397 	subb	a,r4
   074B E9                 2398 	mov	a,r1
   074C 64 80              2399 	xrl	a,#0x80
   074E 8D F0              2400 	mov	b,r5
   0750 63 F0 80           2401 	xrl	b,#0x80
   0753 95 F0              2402 	subb	a,b
                           2403 ;	genIfxJump
                           2404 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0755 50 58              2405 	jnc	00115$
                           2406 ;	Peephole 300	removed redundant label 00117$
                           2407 ;	i2c.c:639: eebytew(startadd,filldata);
                           2408 ;	genAssign
   0757 90s00r04           2409 	mov	dptr,#_eebytew_PARM_2
   075A EA                 2410 	mov	a,r2
   075B F0                 2411 	movx	@dptr,a
   075C A3                 2412 	inc	dptr
   075D EB                 2413 	mov	a,r3
   075E F0                 2414 	movx	@dptr,a
                           2415 ;	genCall
   075F 8E 82              2416 	mov	dpl,r6
   0761 8F 83              2417 	mov	dph,r7
   0763 C0 02              2418 	push	ar2
   0765 C0 03              2419 	push	ar3
   0767 C0 04              2420 	push	ar4
   0769 C0 05              2421 	push	ar5
   076B C0 06              2422 	push	ar6
   076D C0 07              2423 	push	ar7
   076F C0 00              2424 	push	ar0
   0771 C0 01              2425 	push	ar1
   0773 12s02r56           2426 	lcall	_eebytew
   0776 D0 01              2427 	pop	ar1
   0778 D0 00              2428 	pop	ar0
   077A D0 07              2429 	pop	ar7
   077C D0 06              2430 	pop	ar6
   077E D0 05              2431 	pop	ar5
   0780 D0 04              2432 	pop	ar4
   0782 D0 03              2433 	pop	ar3
   0784 D0 02              2434 	pop	ar2
                           2435 ;	i2c.c:640: for(j=0;j<500;j++);
                           2436 ;	genAssign
   0786 75*06 F4           2437 	mov	_block_fill_sloc0_1_0,#0xF4
   0789 75*07 01           2438 	mov	(_block_fill_sloc0_1_0 + 1),#0x01
   078C                    2439 00103$:
                           2440 ;	genMinus
                           2441 ;	genMinusDec
   078C 15*06              2442 	dec	_block_fill_sloc0_1_0
   078E 74 FF              2443 	mov	a,#0xff
   0790 B5*06 02           2444 	cjne	a,_block_fill_sloc0_1_0,00118$
   0793 15*07              2445 	dec	(_block_fill_sloc0_1_0 + 1)
   0795                    2446 00118$:
                           2447 ;	genIfx
   0795 E5*06              2448 	mov	a,_block_fill_sloc0_1_0
   0797 45*07              2449 	orl	a,(_block_fill_sloc0_1_0 + 1)
                           2450 ;	genIfxJump
                           2451 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0799 70 F1              2452 	jnz	00103$
                           2453 ;	Peephole 300	removed redundant label 00119$
                           2454 ;	i2c.c:641: startadd++;
                           2455 ;	genPlus
                           2456 ;     genPlusIncr
   079B 0E                 2457 	inc	r6
   079C BE 00 01           2458 	cjne	r6,#0x00,00120$
   079F 0F                 2459 	inc	r7
   07A0                    2460 00120$:
                           2461 ;	genAssign
   07A0 90s00r15           2462 	mov	dptr,#_block_fill_startadd_1_1
   07A3 EE                 2463 	mov	a,r6
   07A4 F0                 2464 	movx	@dptr,a
   07A5 A3                 2465 	inc	dptr
   07A6 EF                 2466 	mov	a,r7
   07A7 F0                 2467 	movx	@dptr,a
                           2468 ;	i2c.c:637: for(i=0;i<length+1;i++)
                           2469 ;	genPlus
                           2470 ;     genPlusIncr
   07A8 08                 2471 	inc	r0
                           2472 ;	Peephole 112.b	changed ljmp to sjmp
                           2473 ;	Peephole 243	avoided branch to sjmp
   07A9 B8 00 9C           2474 	cjne	r0,#0x00,00104$
   07AC 09                 2475 	inc	r1
                           2476 ;	Peephole 300	removed redundant label 00121$
   07AD 80 99              2477 	sjmp	00104$
   07AF                    2478 00115$:
                           2479 ;	genAssign
   07AF 90s00r15           2480 	mov	dptr,#_block_fill_startadd_1_1
   07B2 EE                 2481 	mov	a,r6
   07B3 F0                 2482 	movx	@dptr,a
   07B4 A3                 2483 	inc	dptr
   07B5 EF                 2484 	mov	a,r7
   07B6 F0                 2485 	movx	@dptr,a
                           2486 ;	i2c.c:646: return(0);
                           2487 ;	genRet
                           2488 ;	Peephole 182.b	used 16 bit load of dptr
   07B7 90 00 00           2489 	mov	dptr,#0x0000
                           2490 ;	Peephole 300	removed redundant label 00108$
   07BA 22                 2491 	ret
                           2492 ;------------------------------------------------------------
                           2493 ;Allocation info for local variables in function 'block_num'
                           2494 ;------------------------------------------------------------
                           2495 ;addr                      Allocated with name '_block_num_addr_1_1'
                           2496 ;block                     Allocated with name '_block_num_block_1_1'
                           2497 ;------------------------------------------------------------
                           2498 ;	i2c.c:649: int block_num(int addr)
                           2499 ;	-----------------------------------------
                           2500 ;	 function block_num
                           2501 ;	-----------------------------------------
   07BB                    2502 _block_num:
                           2503 ;	genReceive
   07BB AA 83              2504 	mov	r2,dph
   07BD E5 82              2505 	mov	a,dpl
   07BF 90s00r17           2506 	mov	dptr,#_block_num_addr_1_1
   07C2 F0                 2507 	movx	@dptr,a
   07C3 A3                 2508 	inc	dptr
   07C4 EA                 2509 	mov	a,r2
   07C5 F0                 2510 	movx	@dptr,a
                           2511 ;	i2c.c:651: int block=0;
                           2512 ;	genAssign
   07C6 90s00r19           2513 	mov	dptr,#_block_num_block_1_1
   07C9 E4                 2514 	clr	a
   07CA F0                 2515 	movx	@dptr,a
   07CB A3                 2516 	inc	dptr
   07CC F0                 2517 	movx	@dptr,a
                           2518 ;	i2c.c:652: if(addr>=0 && addr<=125)    block=0;
                           2519 ;	genAssign
   07CD 90s00r17           2520 	mov	dptr,#_block_num_addr_1_1
   07D0 E0                 2521 	movx	a,@dptr
   07D1 FA                 2522 	mov	r2,a
   07D2 A3                 2523 	inc	dptr
   07D3 E0                 2524 	movx	a,@dptr
                           2525 ;	genCmpLt
                           2526 ;	genCmp
   07D4 FB                 2527 	mov	r3,a
                           2528 ;	Peephole 105	removed redundant mov
                           2529 ;	genIfxJump
                           2530 ;	Peephole 108.e	removed ljmp by inverse jump logic
   07D5 20 E7 16           2531 	jb	acc.7,00102$
                           2532 ;	Peephole 300	removed redundant label 00143$
                           2533 ;	genCmpGt
                           2534 ;	genCmp
   07D8 C3                 2535 	clr	c
   07D9 74 7D              2536 	mov	a,#0x7D
   07DB 9A                 2537 	subb	a,r2
                           2538 ;	Peephole 159	avoided xrl during execution
   07DC 74 80              2539 	mov	a,#(0x00 ^ 0x80)
   07DE 8B F0              2540 	mov	b,r3
   07E0 63 F0 80           2541 	xrl	b,#0x80
   07E3 95 F0              2542 	subb	a,b
                           2543 ;	genIfxJump
                           2544 ;	Peephole 112.b	changed ljmp to sjmp
                           2545 ;	Peephole 160.a	removed sjmp by inverse jump logic
   07E5 40 07              2546 	jc	00102$
                           2547 ;	Peephole 300	removed redundant label 00144$
                           2548 ;	genAssign
   07E7 90s00r19           2549 	mov	dptr,#_block_num_block_1_1
   07EA E4                 2550 	clr	a
   07EB F0                 2551 	movx	@dptr,a
   07EC A3                 2552 	inc	dptr
   07ED F0                 2553 	movx	@dptr,a
   07EE                    2554 00102$:
                           2555 ;	i2c.c:653: if(addr>=126 && addr<=511)  block=1;
                           2556 ;	genAssign
   07EE 90s00r17           2557 	mov	dptr,#_block_num_addr_1_1
   07F1 E0                 2558 	movx	a,@dptr
   07F2 FA                 2559 	mov	r2,a
   07F3 A3                 2560 	inc	dptr
   07F4 E0                 2561 	movx	a,@dptr
   07F5 FB                 2562 	mov	r3,a
                           2563 ;	genCmpLt
                           2564 ;	genCmp
   07F6 C3                 2565 	clr	c
   07F7 EA                 2566 	mov	a,r2
   07F8 94 7E              2567 	subb	a,#0x7E
   07FA EB                 2568 	mov	a,r3
   07FB 64 80              2569 	xrl	a,#0x80
   07FD 94 80              2570 	subb	a,#0x80
                           2571 ;	genIfxJump
                           2572 ;	Peephole 112.b	changed ljmp to sjmp
                           2573 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2574 ;	genCmpGt
                           2575 ;	genCmp
   07FF 40 17              2576 	jc	00105$
                           2577 ;	Peephole 300	removed redundant label 00145$
                           2578 ;	Peephole 256.a	removed redundant clr c
   0801 74 FF              2579 	mov	a,#0xFF
   0803 9A                 2580 	subb	a,r2
                           2581 ;	Peephole 159	avoided xrl during execution
   0804 74 81              2582 	mov	a,#(0x01 ^ 0x80)
   0806 8B F0              2583 	mov	b,r3
   0808 63 F0 80           2584 	xrl	b,#0x80
   080B 95 F0              2585 	subb	a,b
                           2586 ;	genIfxJump
                           2587 ;	Peephole 112.b	changed ljmp to sjmp
                           2588 ;	Peephole 160.a	removed sjmp by inverse jump logic
   080D 40 09              2589 	jc	00105$
                           2590 ;	Peephole 300	removed redundant label 00146$
                           2591 ;	genAssign
   080F 90s00r19           2592 	mov	dptr,#_block_num_block_1_1
   0812 74 01              2593 	mov	a,#0x01
   0814 F0                 2594 	movx	@dptr,a
   0815 E4                 2595 	clr	a
   0816 A3                 2596 	inc	dptr
   0817 F0                 2597 	movx	@dptr,a
   0818                    2598 00105$:
                           2599 ;	i2c.c:654: if(addr>=512 && addr<=767)  block=2;
                           2600 ;	genAssign
   0818 90s00r17           2601 	mov	dptr,#_block_num_addr_1_1
   081B E0                 2602 	movx	a,@dptr
   081C FA                 2603 	mov	r2,a
   081D A3                 2604 	inc	dptr
   081E E0                 2605 	movx	a,@dptr
                           2606 ;	genCmpLt
                           2607 ;	genCmp
   081F FB                 2608 	mov	r3,a
   0820 C3                 2609 	clr	c
                           2610 ;	Peephole 106	removed redundant mov
   0821 64 80              2611 	xrl	a,#0x80
   0823 94 82              2612 	subb	a,#0x82
                           2613 ;	genIfxJump
                           2614 ;	Peephole 112.b	changed ljmp to sjmp
                           2615 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2616 ;	genCmpGt
                           2617 ;	genCmp
   0825 40 17              2618 	jc	00108$
                           2619 ;	Peephole 300	removed redundant label 00147$
                           2620 ;	Peephole 256.a	removed redundant clr c
   0827 74 FF              2621 	mov	a,#0xFF
   0829 9A                 2622 	subb	a,r2
                           2623 ;	Peephole 159	avoided xrl during execution
   082A 74 82              2624 	mov	a,#(0x02 ^ 0x80)
   082C 8B F0              2625 	mov	b,r3
   082E 63 F0 80           2626 	xrl	b,#0x80
   0831 95 F0              2627 	subb	a,b
                           2628 ;	genIfxJump
                           2629 ;	Peephole 112.b	changed ljmp to sjmp
                           2630 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0833 40 09              2631 	jc	00108$
                           2632 ;	Peephole 300	removed redundant label 00148$
                           2633 ;	genAssign
   0835 90s00r19           2634 	mov	dptr,#_block_num_block_1_1
   0838 74 02              2635 	mov	a,#0x02
   083A F0                 2636 	movx	@dptr,a
   083B E4                 2637 	clr	a
   083C A3                 2638 	inc	dptr
   083D F0                 2639 	movx	@dptr,a
   083E                    2640 00108$:
                           2641 ;	i2c.c:655: if(addr>=768 && addr<=1023) block=3;
                           2642 ;	genAssign
   083E 90s00r17           2643 	mov	dptr,#_block_num_addr_1_1
   0841 E0                 2644 	movx	a,@dptr
   0842 FA                 2645 	mov	r2,a
   0843 A3                 2646 	inc	dptr
   0844 E0                 2647 	movx	a,@dptr
                           2648 ;	genCmpLt
                           2649 ;	genCmp
   0845 FB                 2650 	mov	r3,a
   0846 C3                 2651 	clr	c
                           2652 ;	Peephole 106	removed redundant mov
   0847 64 80              2653 	xrl	a,#0x80
   0849 94 83              2654 	subb	a,#0x83
                           2655 ;	genIfxJump
                           2656 ;	Peephole 112.b	changed ljmp to sjmp
                           2657 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2658 ;	genCmpGt
                           2659 ;	genCmp
   084B 40 17              2660 	jc	00111$
                           2661 ;	Peephole 300	removed redundant label 00149$
                           2662 ;	Peephole 256.a	removed redundant clr c
   084D 74 FF              2663 	mov	a,#0xFF
   084F 9A                 2664 	subb	a,r2
                           2665 ;	Peephole 159	avoided xrl during execution
   0850 74 83              2666 	mov	a,#(0x03 ^ 0x80)
   0852 8B F0              2667 	mov	b,r3
   0854 63 F0 80           2668 	xrl	b,#0x80
   0857 95 F0              2669 	subb	a,b
                           2670 ;	genIfxJump
                           2671 ;	Peephole 112.b	changed ljmp to sjmp
                           2672 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0859 40 09              2673 	jc	00111$
                           2674 ;	Peephole 300	removed redundant label 00150$
                           2675 ;	genAssign
   085B 90s00r19           2676 	mov	dptr,#_block_num_block_1_1
   085E 74 03              2677 	mov	a,#0x03
   0860 F0                 2678 	movx	@dptr,a
   0861 E4                 2679 	clr	a
   0862 A3                 2680 	inc	dptr
   0863 F0                 2681 	movx	@dptr,a
   0864                    2682 00111$:
                           2683 ;	i2c.c:656: if(addr>=1024 && addr<=1279)block=4;
                           2684 ;	genAssign
   0864 90s00r17           2685 	mov	dptr,#_block_num_addr_1_1
   0867 E0                 2686 	movx	a,@dptr
   0868 FA                 2687 	mov	r2,a
   0869 A3                 2688 	inc	dptr
   086A E0                 2689 	movx	a,@dptr
                           2690 ;	genCmpLt
                           2691 ;	genCmp
   086B FB                 2692 	mov	r3,a
   086C C3                 2693 	clr	c
                           2694 ;	Peephole 106	removed redundant mov
   086D 64 80              2695 	xrl	a,#0x80
   086F 94 84              2696 	subb	a,#0x84
                           2697 ;	genIfxJump
                           2698 ;	Peephole 112.b	changed ljmp to sjmp
                           2699 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2700 ;	genCmpGt
                           2701 ;	genCmp
   0871 40 17              2702 	jc	00114$
                           2703 ;	Peephole 300	removed redundant label 00151$
                           2704 ;	Peephole 256.a	removed redundant clr c
   0873 74 FF              2705 	mov	a,#0xFF
   0875 9A                 2706 	subb	a,r2
                           2707 ;	Peephole 159	avoided xrl during execution
   0876 74 84              2708 	mov	a,#(0x04 ^ 0x80)
   0878 8B F0              2709 	mov	b,r3
   087A 63 F0 80           2710 	xrl	b,#0x80
   087D 95 F0              2711 	subb	a,b
                           2712 ;	genIfxJump
                           2713 ;	Peephole 112.b	changed ljmp to sjmp
                           2714 ;	Peephole 160.a	removed sjmp by inverse jump logic
   087F 40 09              2715 	jc	00114$
                           2716 ;	Peephole 300	removed redundant label 00152$
                           2717 ;	genAssign
   0881 90s00r19           2718 	mov	dptr,#_block_num_block_1_1
   0884 74 04              2719 	mov	a,#0x04
   0886 F0                 2720 	movx	@dptr,a
   0887 E4                 2721 	clr	a
   0888 A3                 2722 	inc	dptr
   0889 F0                 2723 	movx	@dptr,a
   088A                    2724 00114$:
                           2725 ;	i2c.c:657: if(addr>=1280 && addr<=1535)block=5;
                           2726 ;	genAssign
   088A 90s00r17           2727 	mov	dptr,#_block_num_addr_1_1
   088D E0                 2728 	movx	a,@dptr
   088E FA                 2729 	mov	r2,a
   088F A3                 2730 	inc	dptr
   0890 E0                 2731 	movx	a,@dptr
                           2732 ;	genCmpLt
                           2733 ;	genCmp
   0891 FB                 2734 	mov	r3,a
   0892 C3                 2735 	clr	c
                           2736 ;	Peephole 106	removed redundant mov
   0893 64 80              2737 	xrl	a,#0x80
   0895 94 85              2738 	subb	a,#0x85
                           2739 ;	genIfxJump
                           2740 ;	Peephole 112.b	changed ljmp to sjmp
                           2741 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2742 ;	genCmpGt
                           2743 ;	genCmp
   0897 40 17              2744 	jc	00117$
                           2745 ;	Peephole 300	removed redundant label 00153$
                           2746 ;	Peephole 256.a	removed redundant clr c
   0899 74 FF              2747 	mov	a,#0xFF
   089B 9A                 2748 	subb	a,r2
