                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Apr 23 02:05:41 2013
                              5 ;--------------------------------------------------------
                              6 	.module main4
   2CD0 12s00r00          10411 	lcall	_printf
   2CD3 15 81             10412 	dec	sp
   2CD5 15 81             10413 	dec	sp
   2CD7 15 81             10414 	dec	sp
                          10415 ;	main4.c:1199: printf("\n\r                           CLOCK FUNCTION MENU");
                          10416 ;	genIpush
   2CD9 74r18             10417 	mov	a,#__str_94
   2CDB C0 E0             10418 	push	acc
   2CDD 74s0F             10419 	mov	a,#(__str_94 >> 8)
   2CDF C0 E0             10420 	push	acc
   2CE1 74 80             10421 	mov	a,#0x80
   2CE3 C0 E0             10422 	push	acc
                          10423 ;	genCall
   2CE5 12s00r00          10424 	lcall	_printf
   2CE8 15 81             10425 	dec	sp
   2CEA 15 81             10426 	dec	sp
   2CEC 15 81             10427 	dec	sp
                          10428 ;	main4.c:1200: printf("\n\r--------------------------------------------------------------------------------");
                          10429 ;	genIpush
   2CEE 74r3A             10430 	mov	a,#__str_18
   2CF0 C0 E0             10431 	push	acc
   2CF2 74s03             10432 	mov	a,#(__str_18 >> 8)
   2CF4 C0 E0             10433 	push	acc
   2CF6 74 80             10434 	mov	a,#0x80
   2CF8 C0 E0             10435 	push	acc
                          10436 ;	genCall
   2CFA 12s00r00          10437 	lcall	_printf
   2CFD 15 81             10438 	dec	sp
   2CFF 15 81             10439 	dec	sp
   2D01 15 81             10440 	dec	sp
                          10441 ;	main4.c:1201: printf("\n\rFunction 1:Pause/Stop Timer");
                          10442 ;	genIpush
   2D03 74r49             10443 	mov	a,#__str_95
   2D05 C0 E0             10444 	push	acc
   2D07 74s0F             10445 	mov	a,#(__str_95 >> 8)
   2D09 C0 E0             10446 	push	acc
   2D0B 74 80             10447 	mov	a,#0x80
   2D0D C0 E0             10448 	push	acc
                          10449 ;	genCall
   2D0F 12s00r00          10450 	lcall	_printf
   2D12 15 81             10451 	dec	sp
   2D14 15 81             10452 	dec	sp
   2D16 15 81             10453 	dec	sp
                          10454 ;	main4.c:1202: printf("\n\rFunction 2:Start Timer");
                          10455 ;	genIpush
   2D18 74r67             10456 	mov	a,#__str_96
   2D1A C0 E0             10457 	push	acc
   2D1C 74s0F             10458 	mov	a,#(__str_96 >> 8)
   2D1E C0 E0             10459 	push	acc
   2D20 74 80             10460 	mov	a,#0x80
   2D22 C0 E0             10461 	push	acc
                          10462 ;	genCall
   2D24 12s00r00          10463 	lcall	_printf
   2D27 15 81             10464 	dec	sp
   2D29 15 81             10465 	dec	sp
   2D2B 15 81             10466 	dec	sp
                          10467 ;	main4.c:1203: printf("\n\rFunction 3:Reset Timer");
                          10468 ;	genIpush
   2D2D 74r80             10469 	mov	a,#__str_97
   2D2F C0 E0             10470 	push	acc
   2D31 74s0F             10471 	mov	a,#(__str_97 >> 8)
   2D33 C0 E0             10472 	push	acc
   2D35 74 80             10473 	mov	a,#0x80
   2D37 C0 E0             10474 	push	acc
                          10475 ;	genCall
   2D39 12s00r00          10476 	lcall	_printf
   2D3C 15 81             10477 	dec	sp
   2D3E 15 81             10478 	dec	sp
   2D40 15 81             10479 	dec	sp
                          10480 ;	main4.c:1204: printf("\n\rFunction 4:Print Time to Paulmon");
                          10481 ;	genIpush
   2D42 74r99             10482 	mov	a,#__str_98
   2D44 C0 E0             10483 	push	acc
   2D46 74s0F             10484 	mov	a,#(__str_98 >> 8)
   2D48 C0 E0             10485 	push	acc
   2D4A 74 80             10486 	mov	a,#0x80
   2D4C C0 E0             10487 	push	acc
                          10488 ;	genCall
   2D4E 12s00r00          10489 	lcall	_printf
   2D51 15 81             10490 	dec	sp
   2D53 15 81             10491 	dec	sp
   2D55 15 81             10492 	dec	sp
                          10493 ;	main4.c:1205: printf("\n\rFunction 5:Enter Advanced Mode");
                          10494 ;	genIpush
   2D57 74rBC             10495 	mov	a,#__str_99
   2D59 C0 E0             10496 	push	acc
   2D5B 74s0F             10497 	mov	a,#(__str_99 >> 8)
   2D5D C0 E0             10498 	push	acc
   2D5F 74 80             10499 	mov	a,#0x80
   2D61 C0 E0             10500 	push	acc
                          10501 ;	genCall
   2D63 12s00r00          10502 	lcall	_printf
   2D66 15 81             10503 	dec	sp
   2D68 15 81             10504 	dec	sp
   2D6A 15 81             10505 	dec	sp
                          10506 ;	main4.c:1206: printf("\n\rFunction 0:Go Back to Main Menu");
                          10507 ;	genIpush
   2D6C 74rDD             10508 	mov	a,#__str_100
   2D6E C0 E0             10509 	push	acc
   2D70 74s0F             10510 	mov	a,#(__str_100 >> 8)
   2D72 C0 E0             10511 	push	acc
   2D74 74 80             10512 	mov	a,#0x80
   2D76 C0 E0             10513 	push	acc
                          10514 ;	genCall
   2D78 12s00r00          10515 	lcall	_printf
   2D7B 15 81             10516 	dec	sp
   2D7D 15 81             10517 	dec	sp
   2D7F 15 81             10518 	dec	sp
                          10519 ;	main4.c:1207: printf("\n\rEnter your choice:");
                          10520 ;	genIpush
   2D81 74r5B             10521 	mov	a,#__str_29
   2D83 C0 E0             10522 	push	acc
   2D85 74s05             10523 	mov	a,#(__str_29 >> 8)
   2D87 C0 E0             10524 	push	acc
   2D89 74 80             10525 	mov	a,#0x80
   2D8B C0 E0             10526 	push	acc
                          10527 ;	genCall
   2D8D 12s00r00          10528 	lcall	_printf
   2D90 15 81             10529 	dec	sp
   2D92 15 81             10530 	dec	sp
   2D94 15 81             10531 	dec	sp
                          10532 ;	main4.c:1208: choice3= getchar()-48;
                          10533 ;	genCall
   2D96 12s01r72          10534 	lcall	_getchar
                          10535 ;	genCast
                          10536 ;	peephole 177.g	optimized mov sequence
   2D99 E5 82             10537 	mov	a,dpl
   2D9B FA                10538 	mov	r2,a
   2D9C 33                10539 	rlc	a
   2D9D 95 E0             10540 	subb	a,acc
   2D9F FB                10541 	mov	r3,a
                          10542 ;	genMinus
   2DA0 EA                10543 	mov	a,r2
   2DA1 24 D0             10544 	add	a,#0xd0
   2DA3 FA                10545 	mov	r2,a
   2DA4 EB                10546 	mov	a,r3
   2DA5 34 FF             10547 	addc	a,#0xff
   2DA7 FB                10548 	mov	r3,a
                          10549 ;	main4.c:1209: switch(choice3)
                          10550 ;	genAssign
   2DA8 8A 04             10551 	mov	ar4,r2
                          10552 ;	genCmpLt
                          10553 ;	genCmp
                          10554 ;	peephole 177.h	optimized mov sequence
   2DAA EB                10555 	mov	a,r3
                          10556 ;	Peephole 236.i	used r5 instead of ar5
   2DAB FD                10557 	mov	r5,a
                          10558 ;	genIfxJump
   2DAC 30 E7 03          10559 	jnb	acc.7,00121$
   2DAF 02s2FrEC          10560 	ljmp	00113$
   2DB2                   10561 00121$:
                          10562 ;	genCmpGt
                          10563 ;	genCmp
   2DB2 C3                10564 	clr	c
   2DB3 74 06             10565 	mov	a,#0x06
   2DB5 9A                10566 	subb	a,r2
                          10567 ;	Peephole 159	avoided xrl during execution
   2DB6 74 80             10568 	mov	a,#(0x00 ^ 0x80)
   2DB8 8B F0             10569 	mov	b,r3
   2DBA 63 F0 80          10570 	xrl	b,#0x80
   2DBD 95 F0             10571 	subb	a,b
                          10572 ;	genIfxJump
   2DBF 50 03             10573 	jnc	00122$
   2DC1 02s2FrEC          10574 	ljmp	00113$
   2DC4                   10575 00122$:
                          10576 ;	genJumpTab
   2DC4 EC                10577 	mov	a,r4
                          10578 ;	Peephole 254	optimized left shift
   2DC5 2C                10579 	add	a,r4
   2DC6 2C                10580 	add	a,r4
   2DC7 90s2DrCB          10581 	mov	dptr,#00123$
   2DCA 73                10582 	jmp	@a+dptr
   2DCB                   10583 00123$:
   2DCB 02s2DrE0          10584 	ljmp	00101$
   2DCE 02s2DrE3          10585 	ljmp	00102$
   2DD1 02s2DrFB          10586 	ljmp	00103$
   2DD4 02s2Er13          10587 	ljmp	00104$
   2DD7 02s2Er42          10588 	ljmp	00105$
   2DDA 02s2Fr6C          10589 	ljmp	00106$
   2DDD 02s2FrAE          10590 	ljmp	00109$
                          10591 ;	main4.c:1211: case 0:
   2DE0                   10592 00101$:
                          10593 ;	main4.c:1213: main_menu();
                          10594 ;	genCall
                          10595 ;	main4.c:1214: }   break;
                          10596 ;	Peephole 251.a	replaced ljmp to ret with ret
                          10597 ;	Peephole 253.a	replaced lcall/ret with ljmp
   2DE0 02s0Fr01          10598 	ljmp	_main_menu
                          10599 ;	main4.c:1215: case 1:
   2DE3                   10600 00102$:
                          10601 ;	main4.c:1217: TR0=0;
                          10602 ;	genAssign
   2DE3 C2 8C             10603 	clr	_TR0
                          10604 ;	main4.c:1218: printf("\n\n\rTimer0 has been paused");
                          10605 ;	genIpush
   2DE5 74rFF             10606 	mov	a,#__str_101
   2DE7 C0 E0             10607 	push	acc
   2DE9 74s0F             10608 	mov	a,#(__str_101 >> 8)
   2DEB C0 E0             10609 	push	acc
   2DED 74 80             10610 	mov	a,#0x80
   2DEF C0 E0             10611 	push	acc
                          10612 ;	genCall
   2DF1 12s00r00          10613 	lcall	_printf
   2DF4 15 81             10614 	dec	sp
   2DF6 15 81             10615 	dec	sp
   2DF8 15 81             10616 	dec	sp
                          10617 ;	main4.c:1220: }   break;
                          10618 ;	Peephole 251.a	replaced ljmp to ret with ret
   2DFA 22                10619 	ret
                          10620 ;	main4.c:1221: case 2:
   2DFB                   10621 00103$:
                          10622 ;	main4.c:1223: TR0=1;
                          10623 ;	genAssign
   2DFB D2 8C             10624 	setb	_TR0
                          10625 ;	main4.c:1224: printf("\n\n\rTimer has been started");
                          10626 ;	genIpush
   2DFD 74r19             10627 	mov	a,#__str_102
   2DFF C0 E0             10628 	push	acc
   2E01 74s10             10629 	mov	a,#(__str_102 >> 8)
   2E03 C0 E0             10630 	push	acc
   2E05 74 80             10631 	mov	a,#0x80
   2E07 C0 E0             10632 	push	acc
                          10633 ;	genCall
   2E09 12s00r00          10634 	lcall	_printf
   2E0C 15 81             10635 	dec	sp
   2E0E 15 81             10636 	dec	sp
   2E10 15 81             10637 	dec	sp
                          10638 ;	main4.c:1226: }break;
                          10639 ;	Peephole 251.a	replaced ljmp to ret with ret
   2E12 22                10640 	ret
                          10641 ;	main4.c:1227: case 3:
   2E13                   10642 00104$:
                          10643 ;	main4.c:1229: TR0=0;
                          10644 ;	genAssign
   2E13 C2 8C             10645 	clr	_TR0
                          10646 ;	main4.c:1231: minute=0;
                          10647 ;	genAssign
   2E15 90s00r58          10648 	mov	dptr,#_minute
   2E18 E4                10649 	clr	a
   2E19 F0                10650 	movx	@dptr,a
   2E1A A3                10651 	inc	dptr
   2E1B F0                10652 	movx	@dptr,a
                          10653 ;	main4.c:1233: sec=0;
                          10654 ;	genAssign
   2E1C 90s00r5A          10655 	mov	dptr,#_sec
   2E1F E4                10656 	clr	a
   2E20 F0                10657 	movx	@dptr,a
   2E21 A3                10658 	inc	dptr
   2E22 F0                10659 	movx	@dptr,a
                          10660 ;	main4.c:1234: deci=0;
                          10661 ;	genAssign
   2E23 90s00r5C          10662 	mov	dptr,#_deci
   2E26 E4                10663 	clr	a
   2E27 F0                10664 	movx	@dptr,a
   2E28 A3                10665 	inc	dptr
   2E29 F0                10666 	movx	@dptr,a
                          10667 ;	main4.c:1237: printf("\n\n\r The Timer has been reset");
                          10668 ;	genIpush
   2E2A 74r33             10669 	mov	a,#__str_103
   2E2C C0 E0             10670 	push	acc
   2E2E 74s10             10671 	mov	a,#(__str_103 >> 8)
   2E30 C0 E0             10672 	push	acc
   2E32 74 80             10673 	mov	a,#0x80
   2E34 C0 E0             10674 	push	acc
                          10675 ;	genCall
   2E36 12s00r00          10676 	lcall	_printf
   2E39 15 81             10677 	dec	sp
   2E3B 15 81             10678 	dec	sp
   2E3D 15 81             10679 	dec	sp
                          10680 ;	main4.c:1239: print_time_stamp();
                          10681 ;	genCall
                          10682 ;	main4.c:1242: }break;
                          10683 ;	Peephole 251.a	replaced ljmp to ret with ret
                          10684 ;	Peephole 253.a	replaced lcall/ret with ljmp
   2E3F 02s38r0A          10685 	ljmp	_print_time_stamp
                          10686 ;	main4.c:1243: case 4:
   2E42                   10687 00105$:
                          10688 ;	main4.c:1245: printf("\n\n\rThe time read is MM:SS:SS %d%d:%d%d.%d%d",minute/10,minute%10,sec/10,sec%10,deci/10,deci%10);
                          10689 ;	genAssign
   2E42 90s00r5C          10690 	mov	dptr,#_deci
   2E45 E0                10691 	movx	a,@dptr
   2E46 FA                10692 	mov	r2,a
   2E47 A3                10693 	inc	dptr
   2E48 E0                10694 	movx	a,@dptr
   2E49 FB                10695 	mov	r3,a
                          10696 ;	genAssign
   2E4A 90s00r00          10697 	mov	dptr,#__modsint_PARM_2
   2E4D 74 0A             10698 	mov	a,#0x0A
   2E4F F0                10699 	movx	@dptr,a
   2E50 E4                10700 	clr	a
   2E51 A3                10701 	inc	dptr
   2E52 F0                10702 	movx	@dptr,a
                          10703 ;	genCall
   2E53 8A 82             10704 	mov	dpl,r2
   2E55 8B 83             10705 	mov	dph,r3
   2E57 C0 02             10706 	push	ar2
   2E59 C0 03             10707 	push	ar3
   2E5B 12s00r00          10708 	lcall	__modsint
   2E5E AC 82             10709 	mov	r4,dpl
   2E60 AD 83             10710 	mov	r5,dph
   2E62 D0 03             10711 	pop	ar3
   2E64 D0 02             10712 	pop	ar2
                          10713 ;	genAssign
   2E66 90s00r00          10714 	mov	dptr,#__divsint_PARM_2
   2E69 74 0A             10715 	mov	a,#0x0A
   2E6B F0                10716 	movx	@dptr,a
   2E6C E4                10717 	clr	a
   2E6D A3                10718 	inc	dptr
   2E6E F0                10719 	movx	@dptr,a
                          10720 ;	genCall
   2E6F 8A 82             10721 	mov	dpl,r2
   2E71 8B 83             10722 	mov	dph,r3
   2E73 C0 04             10723 	push	ar4
   2E75 C0 05             10724 	push	ar5
   2E77 12s00r00          10725 	lcall	__divsint
   2E7A AA 82             10726 	mov	r2,dpl
   2E7C AB 83             10727 	mov	r3,dph
   2E7E D0 05             10728 	pop	ar5
   2E80 D0 04             10729 	pop	ar4
                          10730 ;	genAssign
   2E82 90s00r5A          10731 	mov	dptr,#_sec
   2E85 E0                10732 	movx	a,@dptr
   2E86 FE                10733 	mov	r6,a
   2E87 A3                10734 	inc	dptr
   2E88 E0                10735 	movx	a,@dptr
   2E89 FF                10736 	mov	r7,a
                          10737 ;	genAssign
   2E8A 90s00r00          10738 	mov	dptr,#__modsint_PARM_2
   2E8D 74 0A             10739 	mov	a,#0x0A
   2E8F F0                10740 	movx	@dptr,a
   2E90 E4                10741 	clr	a
   2E91 A3                10742 	inc	dptr
   2E92 F0                10743 	movx	@dptr,a
                          10744 ;	genCall
   2E93 8E 82             10745 	mov	dpl,r6
   2E95 8F 83             10746 	mov	dph,r7
   2E97 C0 02             10747 	push	ar2
   2E99 C0 03             10748 	push	ar3
   2E9B C0 04             10749 	push	ar4
   2E9D C0 05             10750 	push	ar5
   2E9F C0 06             10751 	push	ar6
   2EA1 C0 07             10752 	push	ar7
   2EA3 12s00r00          10753 	lcall	__modsint
   2EA6 85 82*04          10754 	mov	_clock_functions_sloc1_1_0,dpl
   2EA9 85 83*05          10755 	mov	(_clock_functions_sloc1_1_0 + 1),dph
   2EAC D0 07             10756 	pop	ar7
   2EAE D0 06             10757 	pop	ar6
   2EB0 D0 05             10758 	pop	ar5
   2EB2 D0 04             10759 	pop	ar4
   2EB4 D0 03             10760 	pop	ar3
   2EB6 D0 02             10761 	pop	ar2
                          10762 ;	genAssign
   2EB8 90s00r00          10763 	mov	dptr,#__divsint_PARM_2
   2EBB 74 0A             10764 	mov	a,#0x0A
   2EBD F0                10765 	movx	@dptr,a
   2EBE E4                10766 	clr	a
   2EBF A3                10767 	inc	dptr
   2EC0 F0                10768 	movx	@dptr,a
                          10769 ;	genCall
   2EC1 8E 82             10770 	mov	dpl,r6
   2EC3 8F 83             10771 	mov	dph,r7
   2EC5 C0 02             10772 	push	ar2
   2EC7 C0 03             10773 	push	ar3
   2EC9 C0 04             10774 	push	ar4
   2ECB C0 05             10775 	push	ar5
   2ECD 12s00r00          10776 	lcall	__divsint
   2ED0 85 82*02          10777 	mov	_clock_functions_sloc0_1_0,dpl
   2ED3 85 83*03          10778 	mov	(_clock_functions_sloc0_1_0 + 1),dph
   2ED6 D0 05             10779 	pop	ar5
   2ED8 D0 04             10780 	pop	ar4
   2EDA D0 03             10781 	pop	ar3
   2EDC D0 02             10782 	pop	ar2
                          10783 ;	genAssign
   2EDE 90s00r58          10784 	mov	dptr,#_minute
   2EE1 E0                10785 	movx	a,@dptr
   2EE2 FE                10786 	mov	r6,a
   2EE3 A3                10787 	inc	dptr
   2EE4 E0                10788 	movx	a,@dptr
   2EE5 FF                10789 	mov	r7,a
                          10790 ;	genAssign
   2EE6 90s00r00          10791 	mov	dptr,#__modsint_PARM_2
   2EE9 74 0A             10792 	mov	a,#0x0A
   2EEB F0                10793 	movx	@dptr,a
   2EEC E4                10794 	clr	a
   2EED A3                10795 	inc	dptr
   2EEE F0                10796 	movx	@dptr,a
                          10797 ;	genCall
   2EEF 8E 82             10798 	mov	dpl,r6
   2EF1 8F 83             10799 	mov	dph,r7
   2EF3 C0 02             10800 	push	ar2
   2EF5 C0 03             10801 	push	ar3
   2EF7 C0 04             10802 	push	ar4
   2EF9 C0 05             10803 	push	ar5
   2EFB C0 06             10804 	push	ar6
   2EFD C0 07             10805 	push	ar7
   2EFF 12s00r00          10806 	lcall	__modsint
   2F02 A8 82             10807 	mov	r0,dpl
   2F04 A9 83             10808 	mov	r1,dph
   2F06 D0 07             10809 	pop	ar7
   2F08 D0 06             10810 	pop	ar6
   2F0A D0 05             10811 	pop	ar5
   2F0C D0 04             10812 	pop	ar4
   2F0E D0 03             10813 	pop	ar3
   2F10 D0 02             10814 	pop	ar2
                          10815 ;	genAssign
   2F12 90s00r00          10816 	mov	dptr,#__divsint_PARM_2
   2F15 74 0A             10817 	mov	a,#0x0A
   2F17 F0                10818 	movx	@dptr,a
   2F18 E4                10819 	clr	a
   2F19 A3                10820 	inc	dptr
   2F1A F0                10821 	movx	@dptr,a
                          10822 ;	genCall
   2F1B 8E 82             10823 	mov	dpl,r6
   2F1D 8F 83             10824 	mov	dph,r7
   2F1F C0 02             10825 	push	ar2
   2F21 C0 03             10826 	push	ar3
   2F23 C0 04             10827 	push	ar4
   2F25 C0 05             10828 	push	ar5
   2F27 C0 00             10829 	push	ar0
   2F29 C0 01             10830 	push	ar1
   2F2B 12s00r00          10831 	lcall	__divsint
   2F2E AE 82             10832 	mov	r6,dpl
   2F30 AF 83             10833 	mov	r7,dph
   2F32 D0 01             10834 	pop	ar1
   2F34 D0 00             10835 	pop	ar0
   2F36 D0 05             10836 	pop	ar5
   2F38 D0 04             10837 	pop	ar4
   2F3A D0 03             10838 	pop	ar3
   2F3C D0 02             10839 	pop	ar2
                          10840 ;	genIpush
   2F3E C0 04             10841 	push	ar4
   2F40 C0 05             10842 	push	ar5
                          10843 ;	genIpush
   2F42 C0 02             10844 	push	ar2
   2F44 C0 03             10845 	push	ar3
                          10846 ;	genIpush
   2F46 C0*04             10847 	push	_clock_functions_sloc1_1_0
   2F48 C0*05             10848 	push	(_clock_functions_sloc1_1_0 + 1)
                          10849 ;	genIpush
   2F4A C0*02             10850 	push	_clock_functions_sloc0_1_0
   2F4C C0*03             10851 	push	(_clock_functions_sloc0_1_0 + 1)
                          10852 ;	genIpush
   2F4E C0 00             10853 	push	ar0
   2F50 C0 01             10854 	push	ar1
                          10855 ;	genIpush
   2F52 C0 06             10856 	push	ar6
   2F54 C0 07             10857 	push	ar7
                          10858 ;	genIpush
   2F56 74r50             10859 	mov	a,#__str_104
   2F58 C0 E0             10860 	push	acc
   2F5A 74s10             10861 	mov	a,#(__str_104 >> 8)
   2F5C C0 E0             10862 	push	acc
   2F5E 74 80             10863 	mov	a,#0x80
   2F60 C0 E0             10864 	push	acc
                          10865 ;	genCall
   2F62 12s00r00          10866 	lcall	_printf
   2F65 E5 81             10867 	mov	a,sp
   2F67 24 F1             10868 	add	a,#0xf1
   2F69 F5 81             10869 	mov	sp,a
                          10870 ;	main4.c:1246: }break;
                          10871 ;	Peephole 251.a	replaced ljmp to ret with ret
   2F6B 22                10872 	ret
                          10873 ;	main4.c:1247: case 5:
   2F6C                   10874 00106$:
                          10875 ;	main4.c:1249: if(advance==1)
                          10876 ;	genAssign
   2F6C 90s00r60          10877 	mov	dptr,#_advance
   2F6F E0                10878 	movx	a,@dptr
   2F70 FA                10879 	mov	r2,a
   2F71 A3                10880 	inc	dptr
   2F72 E0                10881 	movx	a,@dptr
   2F73 FB                10882 	mov	r3,a
                          10883 ;	genCmpEq
                          10884 ;	gencjneshort
                          10885 ;	Peephole 112.b	changed ljmp to sjmp
                          10886 ;	Peephole 198.a	optimized misc jump sequence
   2F74 BA 01 18          10887 	cjne	r2,#0x01,00108$
   2F77 BB 00 15          10888 	cjne	r3,#0x00,00108$
                          10889 ;	Peephole 200.b	removed redundant sjmp
                          10890 ;	Peephole 300	removed redundant label 00124$
                          10891 ;	Peephole 300	removed redundant label 00125$
                          10892 ;	main4.c:1250: printf("\n\n\rYou are already in advance mode");
                          10893 ;	genIpush
   2F7A 74r7C             10894 	mov	a,#__str_105
   2F7C C0 E0             10895 	push	acc
   2F7E 74s10             10896 	mov	a,#(__str_105 >> 8)
   2F80 C0 E0             10897 	push	acc
   2F82 74 80             10898 	mov	a,#0x80
   2F84 C0 E0             10899 	push	acc
                          10900 ;	genCall
   2F86 12s00r00          10901 	lcall	_printf
   2F89 15 81             10902 	dec	sp
   2F8B 15 81             10903 	dec	sp
   2F8D 15 81             10904 	dec	sp
   2F8F                   10905 00108$:
                          10906 ;	main4.c:1251: printf("\n\rAdvanced mode activated");
                          10907 ;	genIpush
   2F8F 74r9F             10908 	mov	a,#__str_106
   2F91 C0 E0             10909 	push	acc
   2F93 74s10             10910 	mov	a,#(__str_106 >> 8)
   2F95 C0 E0             10911 	push	acc
   2F97 74 80             10912 	mov	a,#0x80
   2F99 C0 E0             10913 	push	acc
                          10914 ;	genCall
   2F9B 12s00r00          10915 	lcall	_printf
   2F9E 15 81             10916 	dec	sp
   2FA0 15 81             10917 	dec	sp
   2FA2 15 81             10918 	dec	sp
                          10919 ;	main4.c:1254: advance =1;
                          10920 ;	genAssign
   2FA4 90s00r60          10921 	mov	dptr,#_advance
   2FA7 74 01             10922 	mov	a,#0x01
   2FA9 F0                10923 	movx	@dptr,a
   2FAA E4                10924 	clr	a
   2FAB A3                10925 	inc	dptr
   2FAC F0                10926 	movx	@dptr,a
                          10927 ;	main4.c:1255: }break;
                          10928 ;	main4.c:1256: case 6:
                          10929 ;	Peephole 112.b	changed ljmp to sjmp
                          10930 ;	Peephole 251.b	replaced sjmp to ret with ret
   2FAD 22                10931 	ret
   2FAE                   10932 00109$:
                          10933 ;	main4.c:1258: if(advance==0)
                          10934 ;	genAssign
   2FAE 90s00r60          10935 	mov	dptr,#_advance
   2FB1 E0                10936 	movx	a,@dptr
   2FB2 FA                10937 	mov	r2,a
   2FB3 A3                10938 	inc	dptr
   2FB4 E0                10939 	movx	a,@dptr
                          10940 ;	genIfx
   2FB5 FB                10941 	mov	r3,a
                          10942 ;	Peephole 135	removed redundant mov
   2FB6 4A                10943 	orl	a,r2
                          10944 ;	genIfxJump
                          10945 ;	Peephole 108.b	removed ljmp by inverse jump logic
   2FB7 70 16             10946 	jnz	00111$
                          10947 ;	Peephole 300	removed redundant label 00126$
                          10948 ;	main4.c:1259: printf("\n\n\rYou are already in advanced mode");
                          10949 ;	genIpush
   2FB9 74rB9             10950 	mov	a,#__str_107
   2FBB C0 E0             10951 	push	acc
   2FBD 74s10             10952 	mov	a,#(__str_107 >> 8)
   2FBF C0 E0             10953 	push	acc
   2FC1 74 80             10954 	mov	a,#0x80
   2FC3 C0 E0             10955 	push	acc
                          10956 ;	genCall
   2FC5 12s00r00          10957 	lcall	_printf
   2FC8 15 81             10958 	dec	sp
   2FCA 15 81             10959 	dec	sp
   2FCC 15 81             10960 	dec	sp
                          10961 ;	Peephole 112.b	changed ljmp to sjmp
                          10962 ;	Peephole 251.b	replaced sjmp to ret with ret
   2FCE 22                10963 	ret
   2FCF                   10964 00111$:
                          10965 ;	main4.c:1262: printf("\n\rAdvanced mode activated");
                          10966 ;	genIpush
   2FCF 74r9F             10967 	mov	a,#__str_106
   2FD1 C0 E0             10968 	push	acc
   2FD3 74s10             10969 	mov	a,#(__str_106 >> 8)
   2FD5 C0 E0             10970 	push	acc
   2FD7 74 80             10971 	mov	a,#0x80
   2FD9 C0 E0             10972 	push	acc
                          10973 ;	genCall
   2FDB 12s00r00          10974 	lcall	_printf
   2FDE 15 81             10975 	dec	sp
   2FE0 15 81             10976 	dec	sp
   2FE2 15 81             10977 	dec	sp
                          10978 ;	main4.c:1263: advance =0;
                          10979 ;	genAssign
   2FE4 90s00r60          10980 	mov	dptr,#_advance
   2FE7 E4                10981 	clr	a
   2FE8 F0                10982 	movx	@dptr,a
   2FE9 A3                10983 	inc	dptr
   2FEA F0                10984 	movx	@dptr,a
                          10985 ;	main4.c:1266: }break;
                          10986 ;	main4.c:1267: default:
                          10987 ;	Peephole 112.b	changed ljmp to sjmp
                          10988 ;	Peephole 251.b	replaced sjmp to ret with ret
   2FEB 22                10989 	ret
   2FEC                   10990 00113$:
                          10991 ;	main4.c:1269: printf("\n\n\rThis is the rise of the Pheonix Error.Invalid Input");
                          10992 ;	genIpush
   2FEC 74rDD             10993 	mov	a,#__str_108
   2FEE C0 E0             10994 	push	acc
   2FF0 74s10             10995 	mov	a,#(__str_108 >> 8)
   2FF2 C0 E0             10996 	push	acc
   2FF4 74 80             10997 	mov	a,#0x80
   2FF6 C0 E0             10998 	push	acc
                          10999 ;	genCall
   2FF8 12s00r00          11000 	lcall	_printf
   2FFB 15 81             11001 	dec	sp
   2FFD 15 81             11002 	dec	sp
   2FFF 15 81             11003 	dec	sp
                          11004 ;	main4.c:1271: }
                          11005 ;	Peephole 300	removed redundant label 00115$
   3001 22                11006 	ret
                          11007 ;------------------------------------------------------------
                          11008 ;Allocation info for local variables in function 'create_char'
                          11009 ;------------------------------------------------------------
                          11010 ;i                         Allocated with name '_create_char_i_1_1'
                          11011 ;------------------------------------------------------------
                          11012 ;	main4.c:1274: void create_char(void)
                          11013 ;	-----------------------------------------
                          11014 ;	 function create_char
                          11015 ;	-----------------------------------------
   3002                   11016 _create_char:
                          11017 ;	main4.c:1277: printf("\n\rWelcome to the create custom character mode");
                          11018 ;	genIpush
   3002 74r14             11019 	mov	a,#__str_109
   3004 C0 E0             11020 	push	acc
   3006 74s11             11021 	mov	a,#(__str_109 >> 8)
   3008 C0 E0             11022 	push	acc
   300A 74 80             11023 	mov	a,#0x80
   300C C0 E0             11024 	push	acc
                          11025 ;	genCall
   300E 12s00r00          11026 	lcall	_printf
   3011 15 81             11027 	dec	sp
   3013 15 81             11028 	dec	sp
   3015 15 81             11029 	dec	sp
                          11030 ;	main4.c:1279: printf("\n\rPlease enter the ccode(0-7) :");
                          11031 ;	genIpush
   3017 74r42             11032 	mov	a,#__str_110
   3019 C0 E0             11033 	push	acc
   301B 74s11             11034 	mov	a,#(__str_110 >> 8)
   301D C0 E0             11035 	push	acc
   301F 74 80             11036 	mov	a,#0x80
   3021 C0 E0             11037 	push	acc
                          11038 ;	genCall
   3023 12s00r00          11039 	lcall	_printf
   3026 15 81             11040 	dec	sp
   3028 15 81             11041 	dec	sp
   302A 15 81             11042 	dec	sp
                          11043 ;	main4.c:1280: ccode= getchar();
                          11044 ;	genCall
   302C 12s01r72          11045 	lcall	_getchar
   302F AA 82             11046 	mov	r2,dpl
                          11047 ;	genAssign
