                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Mar 24 16:54:27 2013
                              5 ;--------------------------------------------------------
                              6 	.module ___Source_Lab3sup
   0200 0D                 1970 	.db 0x0D
   0201 32 2E 52 75 6E 20  1971 	.ascii "2.Run Counter 0 (set TR0 bit)"
        43 6F 75 6E 74 65
        72 20 30 20 28 73
        65 74 20 54 52 30
        20 62 69 74 29
   021E 00                 1972 	.db 0x00
   021F                    1973 __str_10:
   021F 0A                 1974 	.db 0x0A
   0220 0D                 1975 	.db 0x0D
   0221 33 2E 53 74 6F 70  1976 	.ascii "3.Stop Counter 0 (clear TR0 bit)"
        20 43 6F 75 6E 74
        65 72 20 30 20 28
        63 6C 65 61 72 20
        54 52 30 20 62 69
        74 29
   0241 00                 1977 	.db 0x00
   0242                    1978 __str_11:
   0242 0A                 1979 	.db 0x0A
   0243 0D                 1980 	.db 0x0D
   0244 34 2E 52 75 6E 20  1981 	.ascii "4.Run PWM (turn on both PWM outputs)"
        50 57 4D 20 28 74
        75 72 6E 20 6F 6E
        20 62 6F 74 68 20
        50 57 4D 20 6F 75
        74 70 75 74 73 29
   0268 00                 1982 	.db 0x00
   0269                    1983 __str_12:
   0269 0A                 1984 	.db 0x0A
   026A 0D                 1985 	.db 0x0D
   026B 35 2E 53 74 6F 70  1986 	.ascii "5.Stop PWM (turn off both PWM outputs)"
        20 50 57 4D 20 28
        74 75 72 6E 20 6F
        66 66 20 62 6F 74
        68 20 50 57 4D 20
        6F 75 74 70 75 74
        73 29
   0291 00                 1987 	.db 0x00
   0292                    1988 __str_13:
   0292 0A                 1989 	.db 0x0A
   0293 0D                 1990 	.db 0x0D
   0294 36 2E 52 65 61 64  1991 	.ascii "6.Read Counter 0 and print out current value (verifiable n"
        20 43 6F 75 6E 74
        65 72 20 30 20 61
        6E 64 20 70 72 69
        6E 74 20 6F 75 74
        20 63 75 72 72 65
        6E 74 20 76 61 6C
        75 65 20 28 76 65
        72 69 66 69 61 62
        6C 65 20 6E
   02CE 75 6D 62 65 72 73  1992 	.ascii "umbers) to the serial port"
        29 20 74 6F 20 74
        68 65 20 73 65 72
        69 61 6C 20 70 6F
        72 74
   02E8 00                 1993 	.db 0x00
   02E9                    1994 __str_14:
   02E9 0A                 1995 	.db 0x0A
   02EA 0D                 1996 	.db 0x0D
   02EB 37 2E 45 6E 74 65  1997 	.ascii "7.Enter Idle mode (set IDLE bit in PCON register)"
        72 20 49 64 6C 65
        20 6D 6F 64 65 20
        28 73 65 74 20 49
        44 4C 45 20 62 69
        74 20 69 6E 20 50
        43 4F 4E 20 72 65
        67 69 73 74 65 72
        29
   031C 00                 1998 	.db 0x00
   031D                    1999 __str_15:
   031D 0A                 2000 	.db 0x0A
   031E 0D                 2001 	.db 0x0D
   031F 38 2E 45 6E 74 65  2002 	.ascii "8.Enter Power Down mode (set PDE bit in PCON register)"
        72 20 50 6F 77 65
        72 20 44 6F 77 6E
        20 6D 6F 64 65 20
        28 73 65 74 20 50
        44 45 20 62 69 74
        20 69 6E 20 50 43
        4F 4E 20 72 65 67
        69 73 74 65 72 29
   0355 00                 2003 	.db 0x00
   0356                    2004 __str_16:
   0356 0A                 2005 	.db 0x0A
   0357 0D                 2006 	.db 0x0D
   0358 39 2E 54 6F 20 63  2007 	.ascii "9.To check Status of the system"
        68 65 63 6B 20 53
        74 61 74 75 73 20
        6F 66 20 74 68 65
        20 73 79 73 74 65
        6D
   0377 00                 2008 	.db 0x00
   0378                    2009 __str_17:
   0378 0A                 2010 	.db 0x0A
   0379 0D                 2011 	.db 0x0D
   037A 28 31 2D 39 29 3A  2012 	.ascii "(1-9):"
   0380 00                 2013 	.db 0x00
   0381                    2014 __str_18:
   0381 0A                 2015 	.db 0x0A
   0382 0A                 2016 	.db 0x0A
   0383 0D                 2017 	.db 0x0D
   0384 43 6F 75 6E 74 65  2018 	.ascii "Counter0 has been cleared"
        72 30 20 68 61 73
        20 62 65 65 6E 20
        63 6C 65 61 72 65
        64
   039D 0A                 2019 	.db 0x0A
   039E 0A                 2020 	.db 0x0A
   039F 0D                 2021 	.db 0x0D
   03A0 00                 2022 	.db 0x00
   03A1                    2023 __str_19:
   03A1 0A                 2024 	.db 0x0A
   03A2 0A                 2025 	.db 0x0A
   03A3 0D                 2026 	.db 0x0D
   03A4 50 72 65 73 73 20  2027 	.ascii "Press any key to go back to the main menu ..."
        61 6E 79 20 6B 65
        79 20 74 6F 20 67
        6F 20 62 61 63 6B
        20 74 6F 20 74 68
        65 20 6D 61 69 6E
        20 6D 65 6E 75 20
        2E 2E 2E
   03D1 00                 2028 	.db 0x00
   03D2                    2029 __str_20:
   03D2 0A                 2030 	.db 0x0A
   03D3 0A                 2031 	.db 0x0A
   03D4 0D                 2032 	.db 0x0D
   03D5 43 6F 75 6E 74 65  2033 	.ascii "Counter0 RUNNING!"
        72 30 20 52 55 4E
        4E 49 4E 47 21
   03E6 0A                 2034 	.db 0x0A
   03E7 0A                 2035 	.db 0x0A
   03E8 0D                 2036 	.db 0x0D
   03E9 00                 2037 	.db 0x00
   03EA                    2038 __str_21:
   03EA 0A                 2039 	.db 0x0A
   03EB 0A                 2040 	.db 0x0A
   03EC 0D                 2041 	.db 0x0D
   03ED 43 6F 75 6E 74 65  2042 	.ascii "Counter0 is already operational"
        72 30 20 69 73 20
        61 6C 72 65 61 64
        79 20 6F 70 65 72
        61 74 69 6F 6E 61
        6C
   040C 00                 2043 	.db 0x00
   040D                    2044 __str_22:
   040D 0A                 2045 	.db 0x0A
   040E 0A                 2046 	.db 0x0A
   040F 0D                 2047 	.db 0x0D
   0410 43 6F 75 6E 74 65  2048 	.ascii "Counter0 STOPPED!"
        72 30 20 53 54 4F
        50 50 45 44 21
   0421 0A                 2049 	.db 0x0A
   0422 0A                 2050 	.db 0x0A
   0423 0D                 2051 	.db 0x0D
   0424 00                 2052 	.db 0x00
   0425                    2053 __str_23:
   0425 0A                 2054 	.db 0x0A
   0426 0A                 2055 	.db 0x0A
   0427 0D                 2056 	.db 0x0D
   0428 43 6F 75 6E 74 65  2057 	.ascii "Counter0 is not operational. Hence Cannot be stopped"
        72 30 20 69 73 20
        6E 6F 74 20 6F 70
        65 72 61 74 69 6F
        6E 61 6C 2E 20 48
        65 6E 63 65 20 43
        61 6E 6E 6F 74 20
        62 65 20 73 74 6F
        70 70 65 64
   045C 00                 2058 	.db 0x00
   045D                    2059 __str_24:
   045D 0A                 2060 	.db 0x0A
   045E 0A                 2061 	.db 0x0A
   045F 0D                 2062 	.db 0x0D
   0460 50 57 4D 20 6F 75  2063 	.ascii "PWM outputs initiated"
        74 70 75 74 73 20
        69 6E 69 74 69 61
        74 65 64
   0475 0A                 2064 	.db 0x0A
   0476 0A                 2065 	.db 0x0A
   0477 0D                 2066 	.db 0x0D
   0478 00                 2067 	.db 0x00
   0479                    2068 __str_25:
   0479 0A                 2069 	.db 0x0A
   047A 0D                 2070 	.db 0x0D
   047B 20 50 57 4D 20 20  2071 	.ascii " PWM  ON "
        4F 4E 20
   0484 0A                 2072 	.db 0x0A
   0485 0A                 2073 	.db 0x0A
   0486 0D                 2074 	.db 0x0D
   0487 20 20 50 31 2E 33  2075 	.ascii "  P1.3 D=5% P1.4 D=60% "
        20 44 3D 35 25 20
        50 31 2E 34 20 44
        3D 36 30 25 20
   049E 0A                 2076 	.db 0x0A
   049F 0D                 2077 	.db 0x0D
   04A0 00                 2078 	.db 0x00
   04A1                    2079 __str_26:
   04A1 0A                 2080 	.db 0x0A
   04A2 0A                 2081 	.db 0x0A
   04A3 0D                 2082 	.db 0x0D
   04A4 50 57 4D 20 6F 75  2083 	.ascii "PWM outputs are already rolling "
        74 70 75 74 73 20
        61 72 65 20 61 6C
        72 65 61 64 79 20
        72 6F 6C 6C 69 6E
        67 20
   04C4 00                 2084 	.db 0x00
   04C5                    2085 __str_27:
   04C5 0A                 2086 	.db 0x0A
   04C6 0A                 2087 	.db 0x0A
   04C7 0D                 2088 	.db 0x0D
   04C8 50 57 4D 20 6F 75  2089 	.ascii "PWM outputs ended"
        74 70 75 74 73 20
        65 6E 64 65 64
   04D9 0A                 2090 	.db 0x0A
   04DA 0A                 2091 	.db 0x0A
   04DB 0D                 2092 	.db 0x0D
   04DC 00                 2093 	.db 0x00
   04DD                    2094 __str_28:
   04DD 50 57 4D 20 6F 75  2095 	.ascii "PWM outputs are not operational. Hence cannot be stopped"
        74 70 75 74 73 20
        61 72 65 20 6E 6F
        74 20 6F 70 65 72
        61 74 69 6F 6E 61
        6C 2E 20 48 65 6E
        63 65 20 63 61 6E
        6E 6F 74 20 62 65
        20 73 74 6F 70 70
        65 64
   0515 00                 2096 	.db 0x00
   0516                    2097 __str_29:
   0516 0A                 2098 	.db 0x0A
   0517 0A                 2099 	.db 0x0A
   0518 0D                 2100 	.db 0x0D
   0519 54 68 65 20 63 6F  2101 	.ascii "The counter output is %d "
        75 6E 74 65 72 20
        6F 75 74 70 75 74
        20 69 73 20 25 64
        20
   0532 0A                 2102 	.db 0x0A
   0533 0A                 2103 	.db 0x0A
   0534 0D                 2104 	.db 0x0D
   0535 00                 2105 	.db 0x00
   0536                    2106 __str_30:
   0536 0A                 2107 	.db 0x0A
   0537 0A                 2108 	.db 0x0A
   0538 0D                 2109 	.db 0x0D
   0539 50 72 6F 63 65 73  2110 	.ascii "Processor in Idle mode"
        73 6F 72 20 69 6E
        20 49 64 6C 65 20
        6D 6F 64 65
   054F 0A                 2111 	.db 0x0A
   0550 0A                 2112 	.db 0x0A
   0551 0D                 2113 	.db 0x0D
   0552 00                 2114 	.db 0x00
   0553                    2115 __str_31:
   0553 0A                 2116 	.db 0x0A
   0554 0A                 2117 	.db 0x0A
   0555 0D                 2118 	.db 0x0D
   0556 53 75 63 63 65 73  2119 	.ascii "Successfully EXITED idle mode "
        73 66 75 6C 6C 79
        20 45 58 49 54 45
        44 20 69 64 6C 65
        20 6D 6F 64 65 20
   0574 0A                 2120 	.db 0x0A
   0575 0A                 2121 	.db 0x0A
   0576 0D                 2122 	.db 0x0D
   0577 00                 2123 	.db 0x00
   0578                    2124 __str_32:
   0578 0A                 2125 	.db 0x0A
   0579 0A                 2126 	.db 0x0A
   057A 0D                 2127 	.db 0x0D
   057B 50 72 6F 63 65 73  2128 	.ascii "Processor in Power Down Mode"
        73 6F 72 20 69 6E
        20 50 6F 77 65 72
        20 44 6F 77 6E 20
        4D 6F 64 65
   0597 0A                 2129 	.db 0x0A
   0598 0A                 2130 	.db 0x0A
   0599 0D                 2131 	.db 0x0D
   059A 00                 2132 	.db 0x00
   059B                    2133 __str_33:
   059B 0A                 2134 	.db 0x0A
   059C 0A                 2135 	.db 0x0A
   059D 0D                 2136 	.db 0x0D
   059E 45 6E 74 65 72 69  2137 	.ascii "Entering power down mode"
        6E 67 20 70 6F 77
        65 72 20 64 6F 77
        6E 20 6D 6F 64 65
   05B6 0A                 2138 	.db 0x0A
   05B7 0D                 2139 	.db 0x0D
   05B8 00                 2140 	.db 0x00
   05B9                    2141 __str_34:
   05B9 0A                 2142 	.db 0x0A
   05BA 0A                 2143 	.db 0x0A
   05BB 0D                 2144 	.db 0x0D
   05BC 00                 2145 	.db 0x00
   05BD                    2146 __str_35:
   05BD 0A                 2147 	.db 0x0A
   05BE 0A                 2148 	.db 0x0A
   05BF 0D                 2149 	.db 0x0D
   05C0 45 78 69 74 65 64  2150 	.ascii "Exited power down mode "
        20 70 6F 77 65 72
        20 64 6F 77 6E 20
        6D 6F 64 65 20
   05D7 0A                 2151 	.db 0x0A
   05D8 0D                 2152 	.db 0x0D
   05D9 00                 2153 	.db 0x00
   05DA                    2154 __str_36:
   05DA 54 68 65 20 73 74  2155 	.ascii "The staus for the system is as follows"
        61 75 73 20 66 6F
        72 20 74 68 65 20
        73 79 73 74 65 6D
        20 69 73 20 61 73
        20 66 6F 6C 6C 6F
        77 73
   0600 00                 2156 	.db 0x00
   0601                    2157 __str_37:
   0601 0A                 2158 	.db 0x0A
   0602 0A                 2159 	.db 0x0A
   0603 0D                 2160 	.db 0x0D
   0604 20 54 68 65 20 43  2161 	.ascii " The Counter0 is running "
        6F 75 6E 74 65 72
        30 20 69 73 20 72
        75 6E 6E 69 6E 67
        20
   061D 00                 2162 	.db 0x00
   061E                    2163 __str_38:
   061E 0A                 2164 	.db 0x0A
   061F 0A                 2165 	.db 0x0A
   0620 0D                 2166 	.db 0x0D
   0621 20 54 68 65 20 50  2167 	.ascii " The PWM outputs are running"
        57 4D 20 6F 75 74
        70 75 74 73 20 61
        72 65 20 72 75 6E
        6E 69 6E 67
   063D 00                 2168 	.db 0x00
   063E                    2169 __str_39:
   063E 0A                 2170 	.db 0x0A
   063F 0A                 2171 	.db 0x0A
   0640 0D                 2172 	.db 0x0D
   0641 20 54 68 65 20 63  2173 	.ascii " The counter hold a value"
        6F 75 6E 74 65 72
        20 68 6F 6C 64 20
        61 20 76 61 6C 75
        65
   065A 00                 2174 	.db 0x00
   065B                    2175 __str_40:
   065B 0A                 2176 	.db 0x0A
   065C 0A                 2177 	.db 0x0A
   065D 0D                 2178 	.db 0x0D
   065E 49 6E 76 61 6C 69  2179 	.ascii "Invalid Input Try again."
        64 20 49 6E 70 75
        74 20 54 72 79 20
        61 67 61 69 6E 2E
   0676 0A                 2180 	.db 0x0A
   0677 0A                 2181 	.db 0x0A
   0678 0D                 2182 	.db 0x0D
   0679 00                 2183 	.db 0x00
                           2184 	.area XINIT   (CODE)
